hpi_type,hpi_flavor,frequency,level,place_name,place_id,yr,period,index_nsa,index_sa
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,4,271.82,268.92
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,5,274.63,270.27
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,6,275.98,271.06
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,7,276.87,272
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,8,276.84,272.78
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,9,277.6,274.51
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,10,277.71,275.79
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,11,278.12,277.14
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2019,12,278.82,279.48
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,1,279.9,281.34
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,2,283.12,283.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,3,285.71,284.14
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,4,288.08,285
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,5,288.93,284.46
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,6,292.52,287.47
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,7,296.03,290.93
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,8,300.01,295.68
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,9,303.79,300.35
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,10,307.19,304.92
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,11,309.39,308.23
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2020,12,311.6,312.25
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,1,314.45,315.96
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,2,319.1,319.22
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,3,326.63,324.78
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,4,334.33,330.72
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,5,341.73,336.51
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,6,348.33,342.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,7,353.22,347.19
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,8,355.8,350.7
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,9,358.24,354.09
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,10,361.15,358.34
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,11,364.36,362.94
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2021,12,367.26,367.92
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2022,1,372.12,373.85
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2022,2,380.81,380.86
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2022,3,389.03,386.82
traditional,purchase-only,monthly,USA or Census Division,United States,USA,2022,4,397.19,392.86
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1975,1,60.02,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1975,2,60.96,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1975,3,61.16,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1975,4,62.22,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1976,1,62.86,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1976,2,65.45,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1976,3,66.53,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1976,4,67.26,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1977,1,69.49,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1977,2,72.72,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1977,3,74.34,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1977,4,77.19,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1978,1,79.58,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1978,2,82.74,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1978,3,85.16,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1978,4,87.5,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1979,1,91.4,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1979,2,94.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1979,3,96.45,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1979,4,98.24,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1980,1,100,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1980,2,101.63,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1980,3,104.43,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1980,4,104.61,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1981,1,105.18,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1981,2,107.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1981,3,108.84,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1981,4,107.49,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1982,1,106.21,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1982,2,108.85,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1982,3,107.07,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1982,4,111.71,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1983,1,114.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1983,2,115.93,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1983,3,116.95,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1983,4,117.65,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1984,1,119.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1984,2,121.05,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1984,3,122.18,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1984,4,123.16,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1985,1,124.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1985,2,126.79,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1985,3,128.76,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1985,4,130.2,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1986,1,132.73,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1986,2,135.51,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1986,3,137.57,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1986,4,139.69,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1987,1,142.46,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1987,2,144.68,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1987,3,146.36,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1987,4,147.31,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1988,1,149.6,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1988,2,152.59,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1988,3,154.17,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1988,4,155.59,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1989,1,157.41,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1989,2,159.56,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1989,3,162.97,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1989,4,164.31,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1990,1,165.25,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1990,2,165.93,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1990,3,166.96,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1990,4,166.31,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1991,1,167.68,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1991,2,168.8,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1991,3,169.13,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1991,4,171.5,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1992,1,172.82,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1992,2,172.78,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1992,3,174.75,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1992,4,175.62,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1993,1,175.7,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1993,2,177.39,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1993,3,178.82,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1993,4,180.29,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1994,1,181.42,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1994,2,182.51,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1994,3,183.26,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1994,4,183.11,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1995,1,184.07,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1995,2,187.1,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1995,3,189.98,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1995,4,191.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1996,1,193.59,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1996,2,193.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1996,3,194.77,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1996,4,196.29,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1997,1,197.92,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1997,2,199.55,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1997,3,202.26,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1997,4,204.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1998,1,207.97,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1998,2,209.83,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1998,3,212.77,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1998,4,215.28,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1999,1,217.55,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1999,2,220.45,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1999,3,223.59,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,1999,4,225.89,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2000,1,230.21,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2000,2,233.96,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2000,3,238.23,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2000,4,241.88,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2001,1,247.86,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2001,2,252.02,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2001,3,255.93,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2001,4,259.09,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2002,1,262.81,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2002,2,267.3,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2002,3,272.6,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2002,4,276.47,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2003,1,279.84,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2003,2,283.26,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2003,3,287.63,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2003,4,295.77,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2004,1,300.43,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2004,2,307.76,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2004,3,319.51,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2004,4,326.35,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2005,1,333.84,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2005,2,344.54,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2005,3,354.98,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2005,4,363.02,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2006,1,368.77,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2006,2,372.55,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2006,3,375.62,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2006,4,379.46,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2007,1,380.87,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2007,2,380.63,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2007,3,376.38,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2007,4,375.18,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2008,1,372.43,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2008,2,363.04,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2008,3,351.6,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2008,4,348.37,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2009,1,350.95,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2009,2,341.74,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2009,3,332.82,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2009,4,330.29,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2010,1,326.34,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2010,2,323.39,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2010,3,326.54,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2010,4,324.21,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2011,1,315.22,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2011,2,309.69,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2011,3,312.01,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2011,4,313.44,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2012,1,310.16,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2012,2,308.76,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2012,3,312.87,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2012,4,315.31,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2013,1,316.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2013,2,321.76,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2013,3,326.42,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2013,4,329.03,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2014,1,331.8,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2014,2,338.21,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2014,3,343.12,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2014,4,345.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2015,1,349.72,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2015,2,355.42,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2015,3,360.49,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2015,4,363.4,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2016,1,366.77,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2016,2,373.64,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2016,3,380.29,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2016,4,383.27,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2017,1,386.08,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2017,2,394.76,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2017,3,400.85,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2017,4,404.19,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2018,1,409.9,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2018,2,417.45,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2018,3,422.51,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2018,4,423.99,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2019,1,428.69,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2019,2,435.84,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2019,3,441.37,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2019,4,445.3,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2020,1,450.42,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2020,2,454.83,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2020,3,462.8,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2020,4,473.02,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2021,1,484.29,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2021,2,511.22,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2021,3,539.6,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2021,4,557.93,
traditional,all-transactions,quarterly,USA or Census Division,United States,USA,2022,1,578.04,
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1991,1,100,100
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1991,2,100.66,100.13
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1991,3,101.15,100.38
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1991,4,101.67,101.16
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1992,1,102.16,102.18
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1992,2,102.71,102.15
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1992,3,103.62,102.81
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1992,4,104.25,103.73
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1993,1,103.65,103.7
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1993,2,105.43,104.83
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1993,3,106.55,105.68
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1993,4,107.16,106.66
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1994,1,107.71,107.8
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1994,2,109.37,108.69
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1994,3,110.56,109.63
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1994,4,110.8,110.33
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1995,1,111.02,111.13
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1995,2,112.85,112.1
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1995,3,114.23,113.24
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1995,4,114.54,114.1
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1996,1,114.84,114.96
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1996,2,116.71,115.88
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1996,3,117.61,116.59
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1996,4,117.76,117.34
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1997,1,118.13,118.25
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1997,2,120,119.12
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1997,3,121.15,120.1
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1997,4,121.85,121.43
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1998,1,122.78,122.9
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1998,2,125.34,124.4
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1998,3,127.04,125.94
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1998,4,128.32,127.88
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1999,1,129.63,129.76
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1999,2,132.88,131.89
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1999,3,134.94,133.76
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,1999,4,136.31,135.84
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2000,1,138.25,138.4
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2000,2,141.69,140.65
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2000,3,144.11,142.81
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2000,4,145.68,145.15
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2001,1,147.38,147.59
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2001,2,150.78,149.68
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2001,3,153.41,151.97
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2001,4,154.64,154.04
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2002,1,156.11,156.38
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2002,2,160.34,159.2
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2002,3,163.66,162.06
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2002,4,165.71,165.05
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2003,1,167.61,167.96
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2003,2,171.9,170.68
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2003,3,175.77,173.99
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2003,4,178.5,177.77
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2004,1,180.48,180.92
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2004,2,187.07,185.72
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2004,3,192.18,190.16
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2004,4,195.7,194.91
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2005,1,199.77,200.35
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2005,2,207.03,205.49
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2005,3,213.07,210.7
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2005,4,216.27,215.4
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2006,1,218.45,219.24
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2006,2,222.7,221.02
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2006,3,224.06,221.37
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2006,4,223.1,222.18
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2007,1,221.28,222.39
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2007,2,221.22,219.46
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2007,3,218.23,215.39
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2007,4,211.06,210.1
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2008,1,203.79,205.19
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2008,2,200.87,199.16
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2008,3,196.26,193.51
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2008,4,186.65,185.72
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2009,1,179.15,180.72
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2009,2,179.71,178.01
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2009,3,180.65,177.94
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2009,4,179.3,178.35
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2010,1,174.52,176.31
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2010,2,177.7,175.8
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2010,3,173.44,170.75
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2010,4,170.29,169.46
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2011,1,165.06,166.89
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2011,2,167.13,165.15
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2011,3,168.12,165.45
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2011,4,165.81,165.13
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2012,1,164.65,166.47
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2012,2,170.8,168.59
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2012,3,173.38,170.59
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2012,4,174.23,173.69
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2013,1,175.27,177.08
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2013,2,183.34,180.84
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2013,3,187.38,184.38
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2013,4,186.9,186.5
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2014,1,187.18,188.91
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2014,2,193.97,191.26
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2014,3,197.14,194.06
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2014,4,196.76,196.43
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2015,1,197.58,199.14
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2015,2,204.97,202.11
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2015,3,207.23,204.13
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2015,4,207.04,206.72
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2016,1,208.35,209.68
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2016,2,215.66,212.73
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2016,3,219.08,215.97
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2016,4,219.67,219.3
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2017,1,221.36,222.44
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2017,2,228.96,226.01
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2017,3,232.75,229.61
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2017,4,233.94,233.45
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2018,1,236.58,237.46
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2018,2,243.63,240.67
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2018,3,247.16,243.94
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2018,4,247.7,247.08
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2019,1,249.8,250.5
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2019,2,256.52,253.57
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2019,3,260.17,256.81
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2019,4,261.5,260.77
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2020,1,265.24,265.87
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2020,2,272.15,269.13
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2020,3,281.27,277.61
traditional,expanded-data,quarterly,USA or Census Division,United States,USA,2020,4,290.29,289.44
